FILE_NAME	LENGTH_BIN	Count	Length
W621.hifi_reads_test_Nremove.fastq	8850-8950	1	8900
W641.hifi_reads_test_Nremove.fastq	8850-8950	0	9000
W621.hifi_reads_test_Nremove.fastq	8950-9050	0	9100
W641.hifi_reads_test_Nremove.fastq	8950-9050	0	9200
W621.hifi_reads_test_Nremove.fastq	9050-9150	0	9300
W641.hifi_reads_test_Nremove.fastq	9050-9150	0	9400
W621.hifi_reads_test_Nremove.fastq	9150-9250	0	9500
W641.hifi_reads_test_Nremove.fastq	9150-9250	1	9600
W621.hifi_reads_test_Nremove.fastq	9250-9350	0	9700
W641.hifi_reads_test_Nremove.fastq	9250-9350	0	9800
W621.hifi_reads_test_Nremove.fastq	9350-9450	0	9900
W641.hifi_reads_test_Nremove.fastq	9350-9450	0	10000
W621.hifi_reads_test_Nremove.fastq	9450-9550	0	10100
W641.hifi_reads_test_Nremove.fastq	9450-9550	0	10200
W621.hifi_reads_test_Nremove.fastq	9550-9650	0	10300
W641.hifi_reads_test_Nremove.fastq	9550-9650	1	10400
W621.hifi_reads_test_Nremove.fastq	9650-9750	0	10500
W641.hifi_reads_test_Nremove.fastq	9650-9750	0	10600
W621.hifi_reads_test_Nremove.fastq	9750-9850	0	10700
W641.hifi_reads_test_Nremove.fastq	9750-9850	0	10800
W621.hifi_reads_test_Nremove.fastq	9850-9950	0	10900
W641.hifi_reads_test_Nremove.fastq	9850-9950	0	11000
W621.hifi_reads_test_Nremove.fastq	9950-10050	0	11100
W641.hifi_reads_test_Nremove.fastq	9950-10050	0	11200
W621.hifi_reads_test_Nremove.fastq	10050-10150	0	11300
W641.hifi_reads_test_Nremove.fastq	10050-10150	0	11400
W621.hifi_reads_test_Nremove.fastq	10150-10250	0	11500
W641.hifi_reads_test_Nremove.fastq	10150-10250	0	11600
W621.hifi_reads_test_Nremove.fastq	10250-10350	0	11700
W641.hifi_reads_test_Nremove.fastq	10250-10350	0	11800
W621.hifi_reads_test_Nremove.fastq	10350-10450	0	11900
W641.hifi_reads_test_Nremove.fastq	10350-10450	0	12000
W621.hifi_reads_test_Nremove.fastq	10450-10550	0	12100
W641.hifi_reads_test_Nremove.fastq	10450-10550	0	12200
W621.hifi_reads_test_Nremove.fastq	10550-10650	0	12300
W641.hifi_reads_test_Nremove.fastq	10550-10650	0	12400
W621.hifi_reads_test_Nremove.fastq	10650-10750	0	12500
W641.hifi_reads_test_Nremove.fastq	10650-10750	0	12600
W621.hifi_reads_test_Nremove.fastq	10750-10850	0	12700
W641.hifi_reads_test_Nremove.fastq	10750-10850	0	12800
W621.hifi_reads_test_Nremove.fastq	10850-10950	0	12900
W641.hifi_reads_test_Nremove.fastq	10850-10950	0	13000
W621.hifi_reads_test_Nremove.fastq	10950-11050	0	13100
W641.hifi_reads_test_Nremove.fastq	10950-11050	0	13200
W621.hifi_reads_test_Nremove.fastq	11050-11150	0	13300
W641.hifi_reads_test_Nremove.fastq	11050-11150	0	13400
W621.hifi_reads_test_Nremove.fastq	11150-11250	0	13500
W641.hifi_reads_test_Nremove.fastq	11150-11250	0	13600
W621.hifi_reads_test_Nremove.fastq	11250-11350	0	13700
W641.hifi_reads_test_Nremove.fastq	11250-11350	0	13800
W621.hifi_reads_test_Nremove.fastq	11350-11450	0	13900
W641.hifi_reads_test_Nremove.fastq	11350-11450	0	14000
W621.hifi_reads_test_Nremove.fastq	11450-11550	0	14100
W641.hifi_reads_test_Nremove.fastq	11450-11550	0	14200
W621.hifi_reads_test_Nremove.fastq	11550-11650	0	14300
W641.hifi_reads_test_Nremove.fastq	11550-11650	1	14400
W621.hifi_reads_test_Nremove.fastq	11650-11750	0	14500
W641.hifi_reads_test_Nremove.fastq	11650-11750	0	14600
W621.hifi_reads_test_Nremove.fastq	11750-11850	0	14700
W641.hifi_reads_test_Nremove.fastq	11750-11850	0	14800
W621.hifi_reads_test_Nremove.fastq	11850-11950	1	14900
W641.hifi_reads_test_Nremove.fastq	11850-11950	0	15000
W621.hifi_reads_test_Nremove.fastq	11950-12050	0	15100
W641.hifi_reads_test_Nremove.fastq	11950-12050	0	15200
W621.hifi_reads_test_Nremove.fastq	12050-12150	0	15300
W641.hifi_reads_test_Nremove.fastq	12050-12150	2	15400
W621.hifi_reads_test_Nremove.fastq	12150-12250	0	15500
W641.hifi_reads_test_Nremove.fastq	12150-12250	0	15600
W621.hifi_reads_test_Nremove.fastq	12250-12350	0	15700
W641.hifi_reads_test_Nremove.fastq	12250-12350	0	15800
W621.hifi_reads_test_Nremove.fastq	12350-12450	0	15900
W641.hifi_reads_test_Nremove.fastq	12350-12450	0	16000
W621.hifi_reads_test_Nremove.fastq	12450-12550	0	16100
W641.hifi_reads_test_Nremove.fastq	12450-12550	0	16200
W621.hifi_reads_test_Nremove.fastq	12550-12650	0	16300
W641.hifi_reads_test_Nremove.fastq	12550-12650	0	16400
W621.hifi_reads_test_Nremove.fastq	12650-12750	0	16500
W641.hifi_reads_test_Nremove.fastq	12650-12750	0	16600
W621.hifi_reads_test_Nremove.fastq	12750-12850	0	16700
W641.hifi_reads_test_Nremove.fastq	12750-12850	0	16800
W621.hifi_reads_test_Nremove.fastq	12850-12950	1	16900
W641.hifi_reads_test_Nremove.fastq	12850-12950	0	17000
W621.hifi_reads_test_Nremove.fastq	12950-13050	0	17100
W641.hifi_reads_test_Nremove.fastq	12950-13050	0	17200
W621.hifi_reads_test_Nremove.fastq	13050-13150	0	17300
W641.hifi_reads_test_Nremove.fastq	13050-13150	1	17400
W621.hifi_reads_test_Nremove.fastq	13150-13250	0	17500
W641.hifi_reads_test_Nremove.fastq	13150-13250	1	17600
W621.hifi_reads_test_Nremove.fastq	13250-13350	0	17700
W641.hifi_reads_test_Nremove.fastq	13250-13350	0	17800
W621.hifi_reads_test_Nremove.fastq	13350-13450	1	17900
W641.hifi_reads_test_Nremove.fastq	13350-13450	1	18000
W621.hifi_reads_test_Nremove.fastq	13450-13550	1	18100
W641.hifi_reads_test_Nremove.fastq	13450-13550	0	18200
W621.hifi_reads_test_Nremove.fastq	13550-13650	2	18300
W641.hifi_reads_test_Nremove.fastq	13550-13650	1	18400
W621.hifi_reads_test_Nremove.fastq	13650-13750	0	18500
W641.hifi_reads_test_Nremove.fastq	13650-13750	0	18600
W621.hifi_reads_test_Nremove.fastq	13750-13850	3	18700
W641.hifi_reads_test_Nremove.fastq	13750-13850	3	18800
W621.hifi_reads_test_Nremove.fastq	13850-13950	3	18900
W641.hifi_reads_test_Nremove.fastq	13850-13950	4	19000
W621.hifi_reads_test_Nremove.fastq	13950-14050	0	19100
W641.hifi_reads_test_Nremove.fastq	13950-14050	3	19200
W621.hifi_reads_test_Nremove.fastq	14050-14150	2	19300
W641.hifi_reads_test_Nremove.fastq	14050-14150	3	19400
W621.hifi_reads_test_Nremove.fastq	14150-14250	3	19500
W641.hifi_reads_test_Nremove.fastq	14150-14250	0	19600
W621.hifi_reads_test_Nremove.fastq	14250-14350	2	19700
W641.hifi_reads_test_Nremove.fastq	14250-14350	2	19800
W621.hifi_reads_test_Nremove.fastq	14350-14450	3	19900
W641.hifi_reads_test_Nremove.fastq	14350-14450	0	20000
W621.hifi_reads_test_Nremove.fastq	14450-14550	2	20100
W641.hifi_reads_test_Nremove.fastq	14450-14550	5	20200
W621.hifi_reads_test_Nremove.fastq	14550-14650	2	20300
W641.hifi_reads_test_Nremove.fastq	14550-14650	4	20400
W621.hifi_reads_test_Nremove.fastq	14650-14750	2	20500
W641.hifi_reads_test_Nremove.fastq	14650-14750	5	20600
W621.hifi_reads_test_Nremove.fastq	14750-14850	2	20700
W641.hifi_reads_test_Nremove.fastq	14750-14850	2	20800
W621.hifi_reads_test_Nremove.fastq	14850-14950	3	20900
W641.hifi_reads_test_Nremove.fastq	14850-14950	2	21000
W621.hifi_reads_test_Nremove.fastq	14950-15050	3	21100
W641.hifi_reads_test_Nremove.fastq	14950-15050	3	21200
W621.hifi_reads_test_Nremove.fastq	15050-15150	4	21300
W641.hifi_reads_test_Nremove.fastq	15050-15150	5	21400
W621.hifi_reads_test_Nremove.fastq	15150-15250	5	21500
W641.hifi_reads_test_Nremove.fastq	15150-15250	3	21600
W621.hifi_reads_test_Nremove.fastq	15250-15350	3	21700
W641.hifi_reads_test_Nremove.fastq	15250-15350	3	21800
W621.hifi_reads_test_Nremove.fastq	15350-15450	1	21900
W641.hifi_reads_test_Nremove.fastq	15350-15450	4	22000
W621.hifi_reads_test_Nremove.fastq	15450-15550	6	22100
W641.hifi_reads_test_Nremove.fastq	15450-15550	5	22200
W621.hifi_reads_test_Nremove.fastq	15550-15650	1	22300
W641.hifi_reads_test_Nremove.fastq	15550-15650	1	22400
W621.hifi_reads_test_Nremove.fastq	15650-15750	1	22500
W641.hifi_reads_test_Nremove.fastq	15650-15750	1	22600
W621.hifi_reads_test_Nremove.fastq	15750-15850	1	22700
W641.hifi_reads_test_Nremove.fastq	15750-15850	4	22800
W621.hifi_reads_test_Nremove.fastq	15850-15950	3	22900
W641.hifi_reads_test_Nremove.fastq	15850-15950	3	23000
W621.hifi_reads_test_Nremove.fastq	15950-16050	7	23100
W641.hifi_reads_test_Nremove.fastq	15950-16050	1	23200
W621.hifi_reads_test_Nremove.fastq	16050-16150	3	23300
W641.hifi_reads_test_Nremove.fastq	16050-16150	3	23400
W621.hifi_reads_test_Nremove.fastq	16150-16250	5	23500
W641.hifi_reads_test_Nremove.fastq	16150-16250	3	23600
W621.hifi_reads_test_Nremove.fastq	16250-16350	5	23700
W641.hifi_reads_test_Nremove.fastq	16250-16350	1	23800
W621.hifi_reads_test_Nremove.fastq	16350-16450	2	23900
W641.hifi_reads_test_Nremove.fastq	16350-16450	4	24000
W621.hifi_reads_test_Nremove.fastq	16450-16550	3	24100
W641.hifi_reads_test_Nremove.fastq	16450-16550	3	24200
W621.hifi_reads_test_Nremove.fastq	16550-16650	3	24300
W641.hifi_reads_test_Nremove.fastq	16550-16650	1	24400
W621.hifi_reads_test_Nremove.fastq	16650-16750	4	24500
W641.hifi_reads_test_Nremove.fastq	16650-16750	4	24600
W621.hifi_reads_test_Nremove.fastq	16750-16850	1	24700
W641.hifi_reads_test_Nremove.fastq	16750-16850	2	24800
W621.hifi_reads_test_Nremove.fastq	16850-16950	0	24900
W641.hifi_reads_test_Nremove.fastq	16850-16950	3	25000
W621.hifi_reads_test_Nremove.fastq	16950-17050	3	25100
W641.hifi_reads_test_Nremove.fastq	16950-17050	2	25200
W621.hifi_reads_test_Nremove.fastq	17050-17150	1	25300
W641.hifi_reads_test_Nremove.fastq	17050-17150	2	25400
W621.hifi_reads_test_Nremove.fastq	17150-17250	1	25500
W641.hifi_reads_test_Nremove.fastq	17150-17250	4	25600
W621.hifi_reads_test_Nremove.fastq	17250-17350	4	25700
W641.hifi_reads_test_Nremove.fastq	17250-17350	2	25800
W621.hifi_reads_test_Nremove.fastq	17350-17450	2	25900
W641.hifi_reads_test_Nremove.fastq	17350-17450	3	26000
W621.hifi_reads_test_Nremove.fastq	17450-17550	3	26100
W641.hifi_reads_test_Nremove.fastq	17450-17550	3	26200
W621.hifi_reads_test_Nremove.fastq	17550-17650	5	26300
W641.hifi_reads_test_Nremove.fastq	17550-17650	0	26400
W621.hifi_reads_test_Nremove.fastq	17650-17750	0	26500
W641.hifi_reads_test_Nremove.fastq	17650-17750	1	26600
W621.hifi_reads_test_Nremove.fastq	17750-17850	2	26700
W641.hifi_reads_test_Nremove.fastq	17750-17850	2	26800
W621.hifi_reads_test_Nremove.fastq	17850-17950	1	26900
W641.hifi_reads_test_Nremove.fastq	17850-17950	1	27000
W621.hifi_reads_test_Nremove.fastq	17950-18050	1	27100
W641.hifi_reads_test_Nremove.fastq	17950-18050	1	27200
W621.hifi_reads_test_Nremove.fastq	18050-18150	2	27300
W641.hifi_reads_test_Nremove.fastq	18050-18150	2	27400
W621.hifi_reads_test_Nremove.fastq	18150-18250	3	27500
W641.hifi_reads_test_Nremove.fastq	18150-18250	3	27600
W621.hifi_reads_test_Nremove.fastq	18250-18350	2	27700
W641.hifi_reads_test_Nremove.fastq	18250-18350	1	27800
W621.hifi_reads_test_Nremove.fastq	18350-18450	0	27900
W641.hifi_reads_test_Nremove.fastq	18350-18450	1	28000
W621.hifi_reads_test_Nremove.fastq	18450-18550	1	28100
W641.hifi_reads_test_Nremove.fastq	18450-18550	0	28200
W621.hifi_reads_test_Nremove.fastq	18550-18650	2	28300
W641.hifi_reads_test_Nremove.fastq	18550-18650	0	28400
W621.hifi_reads_test_Nremove.fastq	18650-18750	1	28500
W641.hifi_reads_test_Nremove.fastq	18650-18750	1	28600
W621.hifi_reads_test_Nremove.fastq	18750-18850	0	28700
W641.hifi_reads_test_Nremove.fastq	18750-18850	5	28800
W621.hifi_reads_test_Nremove.fastq	18850-18950	0	28900
W641.hifi_reads_test_Nremove.fastq	18850-18950	1	29000
W621.hifi_reads_test_Nremove.fastq	18950-19050	2	29100
W641.hifi_reads_test_Nremove.fastq	18950-19050	0	29200
W621.hifi_reads_test_Nremove.fastq	19050-19150	1	29300
W641.hifi_reads_test_Nremove.fastq	19050-19150	2	29400
W621.hifi_reads_test_Nremove.fastq	19150-19250	0	29500
W641.hifi_reads_test_Nremove.fastq	19150-19250	1	29600
W621.hifi_reads_test_Nremove.fastq	19250-19350	3	29700
W641.hifi_reads_test_Nremove.fastq	19250-19350	0	29800
W621.hifi_reads_test_Nremove.fastq	19350-19450	4	29900
W641.hifi_reads_test_Nremove.fastq	19350-19450	2	8900
W621.hifi_reads_test_Nremove.fastq	19450-19550	0	9000
W641.hifi_reads_test_Nremove.fastq	19450-19550	3	9100
W621.hifi_reads_test_Nremove.fastq	19550-19650	0	9200
W641.hifi_reads_test_Nremove.fastq	19550-19650	1	9300
W621.hifi_reads_test_Nremove.fastq	19650-19750	1	9400
W641.hifi_reads_test_Nremove.fastq	19650-19750	1	9500
W621.hifi_reads_test_Nremove.fastq	19750-19850	5	9600
W641.hifi_reads_test_Nremove.fastq	19750-19850	2	9700
W621.hifi_reads_test_Nremove.fastq	19850-19950	1	9800
W641.hifi_reads_test_Nremove.fastq	19850-19950	1	9900
W621.hifi_reads_test_Nremove.fastq	19950-20050	1	10000
W641.hifi_reads_test_Nremove.fastq	19950-20050	1	10100
W621.hifi_reads_test_Nremove.fastq	20050-20150	1	10200
W641.hifi_reads_test_Nremove.fastq	20050-20150	1	10300
W621.hifi_reads_test_Nremove.fastq	20150-20250	1	10400
W641.hifi_reads_test_Nremove.fastq	20150-20250	0	10500
W621.hifi_reads_test_Nremove.fastq	20250-20350	2	10600
W641.hifi_reads_test_Nremove.fastq	20250-20350	2	10700
W621.hifi_reads_test_Nremove.fastq	20350-20450	2	10800
W641.hifi_reads_test_Nremove.fastq	20350-20450	1	10900
W621.hifi_reads_test_Nremove.fastq	20450-20550	1	11000
W641.hifi_reads_test_Nremove.fastq	20450-20550	0	11100
W621.hifi_reads_test_Nremove.fastq	20550-20650	0	11200
W641.hifi_reads_test_Nremove.fastq	20550-20650	1	11300
W621.hifi_reads_test_Nremove.fastq	20650-20750	0	11400
W641.hifi_reads_test_Nremove.fastq	20650-20750	3	11500
W621.hifi_reads_test_Nremove.fastq	20750-20850	0	11600
W641.hifi_reads_test_Nremove.fastq	20750-20850	2	11700
W621.hifi_reads_test_Nremove.fastq	20850-20950	2	11800
W641.hifi_reads_test_Nremove.fastq	20850-20950	0	11900
W621.hifi_reads_test_Nremove.fastq	20950-21050	1	12000
W641.hifi_reads_test_Nremove.fastq	20950-21050	0	12100
W621.hifi_reads_test_Nremove.fastq	21050-21150	1	12200
W641.hifi_reads_test_Nremove.fastq	21050-21150	3	12300
W621.hifi_reads_test_Nremove.fastq	21150-21250	1	12400
W641.hifi_reads_test_Nremove.fastq	21150-21250	0	12500
W621.hifi_reads_test_Nremove.fastq	21250-21350	1	12600
W641.hifi_reads_test_Nremove.fastq	21250-21350	1	12700
W621.hifi_reads_test_Nremove.fastq	21350-21450	1	12800
W641.hifi_reads_test_Nremove.fastq	21350-21450	0	12900
W621.hifi_reads_test_Nremove.fastq	21450-21550	1	13000
W641.hifi_reads_test_Nremove.fastq	21450-21550	2	13100
W621.hifi_reads_test_Nremove.fastq	21550-21650	2	13200
W641.hifi_reads_test_Nremove.fastq	21550-21650	0	13300
W621.hifi_reads_test_Nremove.fastq	21650-21750	1	13400
W641.hifi_reads_test_Nremove.fastq	21650-21750	0	13500
W621.hifi_reads_test_Nremove.fastq	21750-21850	2	13600
W641.hifi_reads_test_Nremove.fastq	21750-21850	1	13700
W621.hifi_reads_test_Nremove.fastq	21850-21950	0	13800
W641.hifi_reads_test_Nremove.fastq	21850-21950	1	13900
W621.hifi_reads_test_Nremove.fastq	21950-22050	3	14000
W641.hifi_reads_test_Nremove.fastq	21950-22050	2	14100
W621.hifi_reads_test_Nremove.fastq	22050-22150	1	14200
W641.hifi_reads_test_Nremove.fastq	22050-22150	1	14300
W621.hifi_reads_test_Nremove.fastq	22150-22250	0	14400
W641.hifi_reads_test_Nremove.fastq	22150-22250	0	14500
W621.hifi_reads_test_Nremove.fastq	22250-22350	1	14600
W641.hifi_reads_test_Nremove.fastq	22250-22350	1	14700
W621.hifi_reads_test_Nremove.fastq	22350-22450	0	14800
W641.hifi_reads_test_Nremove.fastq	22350-22450	0	14900
W621.hifi_reads_test_Nremove.fastq	22450-22550	0	15000
W641.hifi_reads_test_Nremove.fastq	22450-22550	1	15100
W621.hifi_reads_test_Nremove.fastq	22550-22650	0	15200
W641.hifi_reads_test_Nremove.fastq	22550-22650	2	15300
W621.hifi_reads_test_Nremove.fastq	22650-22750	0	15400
W641.hifi_reads_test_Nremove.fastq	22650-22750	0	15500
W621.hifi_reads_test_Nremove.fastq	22750-22850	0	15600
W641.hifi_reads_test_Nremove.fastq	22750-22850	0	15700
W621.hifi_reads_test_Nremove.fastq	22850-22950	0	15800
W641.hifi_reads_test_Nremove.fastq	22850-22950	0	15900
W621.hifi_reads_test_Nremove.fastq	22950-23050	2	16000
W641.hifi_reads_test_Nremove.fastq	22950-23050	0	16100
W621.hifi_reads_test_Nremove.fastq	23050-23150	1	16200
W641.hifi_reads_test_Nremove.fastq	23050-23150	0	16300
W621.hifi_reads_test_Nremove.fastq	23150-23250	0	16400
W641.hifi_reads_test_Nremove.fastq	23150-23250	1	16500
W621.hifi_reads_test_Nremove.fastq	23250-23350	1	16600
W641.hifi_reads_test_Nremove.fastq	23250-23350	1	16700
W621.hifi_reads_test_Nremove.fastq	23350-23450	0	16800
W641.hifi_reads_test_Nremove.fastq	23350-23450	0	16900
W621.hifi_reads_test_Nremove.fastq	23450-23550	0	17000
W641.hifi_reads_test_Nremove.fastq	23450-23550	1	17100
W621.hifi_reads_test_Nremove.fastq	23550-23650	0	17200
W641.hifi_reads_test_Nremove.fastq	23550-23650	1	17300
W621.hifi_reads_test_Nremove.fastq	23650-23750	1	17400
W641.hifi_reads_test_Nremove.fastq	23650-23750	1	17500
W621.hifi_reads_test_Nremove.fastq	23750-23850	0	17600
W641.hifi_reads_test_Nremove.fastq	23750-23850	0	17700
W621.hifi_reads_test_Nremove.fastq	23850-23950	0	17800
W641.hifi_reads_test_Nremove.fastq	23850-23950	0	17900
W621.hifi_reads_test_Nremove.fastq	23950-24050	0	18000
W641.hifi_reads_test_Nremove.fastq	23950-24050	0	18100
W621.hifi_reads_test_Nremove.fastq	24050-24150	0	18200
W641.hifi_reads_test_Nremove.fastq	24050-24150	0	18300
W621.hifi_reads_test_Nremove.fastq	24150-24250	1	18400
W641.hifi_reads_test_Nremove.fastq	24150-24250	1	18500
W621.hifi_reads_test_Nremove.fastq	24250-24350	0	18600
W641.hifi_reads_test_Nremove.fastq	24250-24350	0	18700
W621.hifi_reads_test_Nremove.fastq	24350-24450	0	18800
W641.hifi_reads_test_Nremove.fastq	24350-24450	1	18900
W621.hifi_reads_test_Nremove.fastq	24450-24550	1	19000
W641.hifi_reads_test_Nremove.fastq	24450-24550	0	19100
W621.hifi_reads_test_Nremove.fastq	24550-24650	1	19200
W641.hifi_reads_test_Nremove.fastq	24550-24650	1	19300
W621.hifi_reads_test_Nremove.fastq	24650-24750	1	19400
W641.hifi_reads_test_Nremove.fastq	24650-24750	2	19500
W621.hifi_reads_test_Nremove.fastq	24750-24850	1	19600
W641.hifi_reads_test_Nremove.fastq	24750-24850	0	19700
W621.hifi_reads_test_Nremove.fastq	24850-24950	1	19800
W641.hifi_reads_test_Nremove.fastq	24850-24950	0	19900
W621.hifi_reads_test_Nremove.fastq	24950-25050	0	20000
W641.hifi_reads_test_Nremove.fastq	24950-25050	0	20100
W621.hifi_reads_test_Nremove.fastq	25050-25150	1	20200
W641.hifi_reads_test_Nremove.fastq	25050-25150	1	20300
W621.hifi_reads_test_Nremove.fastq	25150-25250	0	20400
W641.hifi_reads_test_Nremove.fastq	25150-25250	0	20500
W621.hifi_reads_test_Nremove.fastq	25250-25350	0	20600
W641.hifi_reads_test_Nremove.fastq	25250-25350	1	20700
W621.hifi_reads_test_Nremove.fastq	25350-25450	1	20800
W641.hifi_reads_test_Nremove.fastq	25350-25450	0	20900
W621.hifi_reads_test_Nremove.fastq	25450-25550	0	21000
W641.hifi_reads_test_Nremove.fastq	25450-25550	1	21100
W621.hifi_reads_test_Nremove.fastq	25550-25650	0	21200
W641.hifi_reads_test_Nremove.fastq	25550-25650	0	21300
W621.hifi_reads_test_Nremove.fastq	25650-25750	0	21400
W641.hifi_reads_test_Nremove.fastq	25650-25750	0	21500
W621.hifi_reads_test_Nremove.fastq	25750-25850	0	21600
W641.hifi_reads_test_Nremove.fastq	25750-25850	0	21700
W621.hifi_reads_test_Nremove.fastq	25850-25950	0	21800
W641.hifi_reads_test_Nremove.fastq	25850-25950	0	21900
W621.hifi_reads_test_Nremove.fastq	25950-26050	1	22000
W641.hifi_reads_test_Nremove.fastq	25950-26050	1	22100
W621.hifi_reads_test_Nremove.fastq	26050-26150	2	22200
W641.hifi_reads_test_Nremove.fastq	26050-26150	0	22300
W621.hifi_reads_test_Nremove.fastq	26150-26250	0	22400
W641.hifi_reads_test_Nremove.fastq	26150-26250	0	22500
W621.hifi_reads_test_Nremove.fastq	26250-26350	0	22600
W641.hifi_reads_test_Nremove.fastq	26250-26350	0	22700
W621.hifi_reads_test_Nremove.fastq	26350-26450	0	22800
W641.hifi_reads_test_Nremove.fastq	26350-26450	0	22900
W621.hifi_reads_test_Nremove.fastq	26450-26550	0	23000
W641.hifi_reads_test_Nremove.fastq	26450-26550	1	23100
W621.hifi_reads_test_Nremove.fastq	26550-26650	0	23200
W641.hifi_reads_test_Nremove.fastq	26550-26650	1	23300
W621.hifi_reads_test_Nremove.fastq	26650-26750	1	23400
W641.hifi_reads_test_Nremove.fastq	26650-26750	0	23500
W621.hifi_reads_test_Nremove.fastq	26750-26850	0	23600
W641.hifi_reads_test_Nremove.fastq	26750-26850	0	23700
W621.hifi_reads_test_Nremove.fastq	26850-26950	0	23800
W641.hifi_reads_test_Nremove.fastq	26850-26950	0	23900
W621.hifi_reads_test_Nremove.fastq	26950-27050	0	24000
W641.hifi_reads_test_Nremove.fastq	26950-27050	0	24100
W621.hifi_reads_test_Nremove.fastq	27050-27150	1	24200
W641.hifi_reads_test_Nremove.fastq	27050-27150	0	24300
W621.hifi_reads_test_Nremove.fastq	27150-27250	0	24400
W641.hifi_reads_test_Nremove.fastq	27150-27250	0	24500
W621.hifi_reads_test_Nremove.fastq	27250-27350	0	24600
W641.hifi_reads_test_Nremove.fastq	27250-27350	0	24700
W621.hifi_reads_test_Nremove.fastq	27350-27450	0	24800
W641.hifi_reads_test_Nremove.fastq	27350-27450	0	24900
W621.hifi_reads_test_Nremove.fastq	27450-27550	0	25000
W641.hifi_reads_test_Nremove.fastq	27450-27550	1	25100
W621.hifi_reads_test_Nremove.fastq	27550-27650	1	25200
W641.hifi_reads_test_Nremove.fastq	27550-27650	0	25300
W621.hifi_reads_test_Nremove.fastq	27650-27750	0	25400
W641.hifi_reads_test_Nremove.fastq	27650-27750	0	25500
W621.hifi_reads_test_Nremove.fastq	27750-27850	0	25600
W641.hifi_reads_test_Nremove.fastq	27750-27850	0	25700
W621.hifi_reads_test_Nremove.fastq	27850-27950	0	25800
W641.hifi_reads_test_Nremove.fastq	27850-27950	1	25900
W621.hifi_reads_test_Nremove.fastq	27950-28050	0	26000
W641.hifi_reads_test_Nremove.fastq	27950-28050	0	26100
W621.hifi_reads_test_Nremove.fastq	28050-28150	0	26200
W641.hifi_reads_test_Nremove.fastq	28050-28150	0	26300
W621.hifi_reads_test_Nremove.fastq	28150-28250	1	26400
W641.hifi_reads_test_Nremove.fastq	28150-28250	0	26500
W621.hifi_reads_test_Nremove.fastq	28250-28350	0	26600
W641.hifi_reads_test_Nremove.fastq	28250-28350	0	26700
W621.hifi_reads_test_Nremove.fastq	28350-28450	0	26800
W641.hifi_reads_test_Nremove.fastq	28350-28450	0	26900
W621.hifi_reads_test_Nremove.fastq	28450-28550	0	27000
W641.hifi_reads_test_Nremove.fastq	28450-28550	0	27100
W621.hifi_reads_test_Nremove.fastq	28550-28650	0	27200
W641.hifi_reads_test_Nremove.fastq	28550-28650	0	27300
W621.hifi_reads_test_Nremove.fastq	28650-28750	0	27400
W641.hifi_reads_test_Nremove.fastq	28650-28750	0	27500
W621.hifi_reads_test_Nremove.fastq	28750-28850	0	27600
W641.hifi_reads_test_Nremove.fastq	28750-28850	0	27700
W621.hifi_reads_test_Nremove.fastq	28850-28950	1	27800
W641.hifi_reads_test_Nremove.fastq	28850-28950	0	27900
W621.hifi_reads_test_Nremove.fastq	28950-29050	0	28000
W641.hifi_reads_test_Nremove.fastq	28950-29050	0	28100
W621.hifi_reads_test_Nremove.fastq	29050-29150	0	28200
W641.hifi_reads_test_Nremove.fastq	29050-29150	0	28300
W621.hifi_reads_test_Nremove.fastq	29150-29250	0	28400
W641.hifi_reads_test_Nremove.fastq	29150-29250	0	28500
W621.hifi_reads_test_Nremove.fastq	29250-29350	0	28600
W641.hifi_reads_test_Nremove.fastq	29250-29350	0	28700
W621.hifi_reads_test_Nremove.fastq	29350-29450	0	28800
W641.hifi_reads_test_Nremove.fastq	29350-29450	1	28900
W621.hifi_reads_test_Nremove.fastq	29450-29550	0	29000
W641.hifi_reads_test_Nremove.fastq	29450-29550	0	29100
W621.hifi_reads_test_Nremove.fastq	29550-29650	0	29200
W641.hifi_reads_test_Nremove.fastq	29550-29650	0	29300
W621.hifi_reads_test_Nremove.fastq	29650-29750	0	29400
W641.hifi_reads_test_Nremove.fastq	29650-29750	0	29500
W621.hifi_reads_test_Nremove.fastq	29750-29850	0	29600
W641.hifi_reads_test_Nremove.fastq	29750-29850	1	29700
W621.hifi_reads_test_Nremove.fastq	29850-29950	0	29800
W641.hifi_reads_test_Nremove.fastq	29850-29950	0	29900
